race_id,temperature_max,temperature_min,precipitation_mm,wind_speed_max,weather_code
84,28.1,17.1,0.0,14.2,3
85,25.4,17.9,0.8,13.0,51
86,17.6,5.6,1.4,10.8,53
87,13.7,3.0,0.8,14.1,53
88,21.2,14.6,1.7,14.5,61
89,10.3,3.1,5.1,17.2,61
90,25.4,18.5,0.0,9.2,1
91,15.5,11.0,1.9,10.5,53
92,29.8,16.0,0.4,17.7,51
93,15.3,8.9,0.1,15.0,51
94,21.0,13.8,4.4,9.9,63
95,31.0,16.9,0.2,11.4,51
96,17.2,13.1,5.5,14.1,53
97,25.3,12.1,0.0,6.9,1
98,17.9,12.9,10.5,18.5,61
99,20.6,17.8,7.5,23.1,61
100,29.1,23.6,0.1,15.5,51
101,24.5,17.7,0.0,21.7,3
102,29.1,24.0,1.6,15.5,51
103,26.8,17.2,9.3,7.9,63
104,13.7,-0.4,0.0,18.6,3
105,17.6,9.6,0.0,21.3,3
106,18.8,5.8,0.0,9.4,3
107,25.0,17.8,0.0,7.8,3
108,24.8,13.9,0.1,17.3,51
109,21.1,9.5,0.0,8.6,2
110,23.6,15.6,0.0,13.3,3
111,16.1,7.8,0.1,11.9,51
112,28.2,20.1,0.0,12.2,3
113,29.8,18.2,0.2,8.7,51
114,15.5,7.6,1.5,20.2,53
115,20.3,10.3,0.0,11.7,3
116,20.6,7.9,0.0,11.4,0
117,22.6,13.8,0.0,13.5,3
118,19.3,14.3,1.0,21.3,51
119,30.1,24.2,8.8,12.1,63
120,28.7,17.1,0.0,12.6,2
121,17.9,6.5,0.6,11.0,53
122,18.8,11.7,0.0,19.7,3
123,18.8,7.1,8.3,8.1,63
124,21.1,15.7,0.2,9.8,51
125,22.4,14.4,0.1,26.0,51
126,19.4,12.9,0.0,12.3,3
127,18.3,12.3,0.4,19.8,51
128,23.9,15.2,0.0,13.5,3
129,28.0,15.6,0.0,11.5,0
130,27.1,16.8,0.0,11.9,2
131,15.4,10.3,0.0,18.2,3
132,23.9,9.4,0.0,14.1,2
133,25.5,14.0,0.0,11.3,0
134,24.7,12.7,0.0,16.1,0
135,18.3,14.8,1.1,25.4,51
136,31.1,24.0,1.9,9.9,53
137,21.1,16.7,14.6,12.6,63
138,18.2,7.8,0.0,12.2,3
139,22.5,12.1,0.0,16.3,3
140,18.9,5.1,4.6,5.7,61
141,22.3,17.3,1.2,6.8,51
142,19.2,11.7,0.2,18.6,51
143,22.7,11.3,0.0,7.8,3
144,23.0,12.3,0.0,11.3,3
145,22.0,13.4,0.0,23.5,3
146,34.9,20.3,0.0,9.0,3
147,27.8,19.1,0.0,19.9,0
148,22.2,11.4,0.0,10.4,3
149,13.3,7.7,2.9,17.9,61
150,23.1,17.1,6.2,10.0,63
151,17.9,15.0,0.0,19.2,3
152,29.3,24.1,5.1,12.8,61
153,27.4,23.2,0.0,37.0,3
154,16.2,6.8,4.9,18.8,63
155,16.8,8.3,0.0,18.0,3
156,18.6,14.5,2.4,9.4,53
157,19.6,6.6,2.0,14.5,55
158,25.1,11.2,0.0,16.2,3
159,22.9,11.2,0.0,11.5,3
160,26.7,11.0,0.0,12.3,1
161,16.8,9.0,0.5,16.8,51
162,25.1,14.7,0.0,13.9,3
163,23.6,14.9,0.0,21.7,1
164,18.0,12.9,0.2,22.3,51
165,22.9,15.9,4.2,9.0,55
166,25.9,19.7,0.9,16.7,51
167,25.5,18.2,1.8,20.5,51
168,26.4,19.1,6.8,26.7,55
169,18.5,11.7,0.0,19.3,3
170,32.3,24.6,0.1,15.3,51
171,29.2,23.6,0.0,33.5,1
172,19.2,9.2,2.4,11.8,53
173,20.3,11.9,0.0,16.3,2
174,21.4,16.4,0.1,9.6,51
175,21.3,11.5,0.0,12.7,3
176,30.2,21.7,0.5,16.0,53
177,22.8,14.6,0.0,11.5,3
178,28.8,15.7,0.0,14.6,3
179,25.0,12.7,0.0,13.9,3
180,22.5,14.1,3.4,15.6,55
181,33.6,21.8,4.3,13.3,63
182,25.9,19.6,0.5,11.5,51
183,23.5,17.6,2.2,12.8,53
184,17.7,15.4,6.0,14.0,53
185,21.1,17.1,22.2,18.5,63
186,24.5,18.6,0.7,13.1,51
